
# W to Graph Member Comparisions

## Overview

This guide compares the members (attributes and methods) from the
`W` class and the `Graph` class.

It is intended for developers. Users interested in migrating to the
new Graph class from W should see the
[migration guide](w_g_migration.ipynb).


## Members common to W and Graph


| Member                                                 |   Type           |
| [`eliminate_zeros`](#libpysal.graph.Graph.eliminate_zeros)                 | builtins.method |
| [`equals`](#libpysal.graph.Graph.equals)                                   | builtins.method |
| [`explore`](#libpysal.graph.Graph.explore)                                 | builtins.method |
| [`from_W`](#libpysal.graph.Graph.from_W)                                   | builtins.method |
| [`from_adjacency`](#libpysal.graph.Graph.from_adjacency)                   | builtins.method |
| [`from_arrays`](#libpysal.graph.Graph.from_arrays)                         | builtins.method |
| [`from_dense`](#libpysal.graph.Graph.from_dense)                           | builtins.method |
| [`from_dicts`](#libpysal.graph.Graph.from_dicts)                           | builtins.method |
| [`from_weights_dict`](#libpysal.graph.Graph.from_weights_dict)             | builtins.method |
| [`generate_da`](#libpysal.graph.Graph.generate_da)                         | builtins.method |
| [`higher_order`](#libpysal.graph.Graph.higher_order)                       | builtins.method |
| [`index_pairs`](#libpysal.graph.Graph.index_pairs)                         | builtins.tuple  |
| [`intersection`](#libpysal.graph.Graph.intersection)                       | builtins.method |
| [`intersects`](#libpysal.graph.Graph.intersects)                           | builtins.method |
| [`isolates`](#libpysal.graph.Graph.isolates)                               | pandas.Index    |
| [`isomorphic`](#libpysal.graph.Graph.isomorphic)                           | builtins.method |
| [`issubgraph`](#libpysal.graph.Graph.issubgraph)                           | builtins.method |
| [`lag`](#libpysal.graph.Graph.lag)                                         | builtins.method |
| [`n_edges`](#libpysal.graph.Graph.n_edges)                                 | builtins.int    |
| [`n_nodes`](#libpysal.graph.Graph.n_nodes)                                 | builtins.int    |
| [`subgraph`](#libpysal.graph.Graph.subgraph)                               | builtins.method |
| [`summary`](#libpysal.graph.Graph.summary)                                 | builtins.method |
| [`symmetric_difference`](#libpysal.graph.Graph.symmetric_difference)       | builtins.method |
| [`to_W`](#libpysal.graph.Graph.to_W)                                       | builtins.method |
| [`to_gal`](#libpysal.graph.Graph.to_gal)                                   | builtins.method |
| [`to_gwt`](#libpysal.graph.Graph.to_gwt)                                   | builtins.method |
| [`to_parquet`](#libpysal.graph.Graph.to_parquet)                           | builtins.method |
| [`transformation`](#libpysal.graph.Graph.transformation)                   | builtins.str    |
| [`union`](#libpysal.graph.Graph.union)                                     | builtins.method |
| [`unique_ids`](#libpysal.graph.Graph.unique_ids)                           | pandas.Index    |
